log started: Thu Dec  4 14:51:42 2025

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
>> #                (ff99): Wang et al. J. Comp. Chem. 21: 1049, 2000
>> #                (bsc0): Perez et al. Biophys J. 92: 3817, 2007
>> #                (OL15): Zgarbova et al. JCTC 11: 5723, 2015
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "H"   "H" "sp3" }
>> 	{ "HO"  "H" "sp3" }
>> 	{ "HS"  "H" "sp3" }
>> 	{ "H1"  "H" "sp3" }
>> 	{ "H2"  "H" "sp3" }
>> 	{ "H3"  "H" "sp3" }
>> 	{ "H4"  "H" "sp3" }
>> 	{ "H5"  "H" "sp3" }
>> 	{ "HW"  "H" "sp3" }
>> 	{ "HC"  "H" "sp3" }
>> 	{ "HA"  "H" "sp3" }
>> 	{ "HP"  "H" "sp3" }
>> 	{ "HZ"  "H" "sp3" }
>> 	{ "OH"  "O" "sp3" }
>> 	{ "OS"  "O" "sp3" }
>> 	{ "O"   "O" "sp2" }
>> 	{ "O2"  "O" "sp2" }
>> 	{ "OP"  "O" "sp2" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "CT"  "C" "sp3" }
>> 	{ "CX"  "C" "sp3" }
>> 	{ "C8"  "C" "sp3" }
>> 	{ "2C"  "C" "sp3" }
>> 	{ "3C"  "C" "sp3" }
>> 	{ "CH"  "C" "sp3" }
>> 	{ "CS"  "C" "sp2" }
>> 	{ "C"   "C" "sp2" }
>> 	{ "CO"  "C" "sp2" }
>> 	{ "C*"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CB"  "C" "sp2" }
>> 	{ "CC"  "C" "sp2" }
>> 	{ "CN"  "C" "sp2" }
>> 	{ "CM"  "C" "sp2" }
>> 	{ "CK"  "C" "sp2" }
>> 	{ "CQ"  "C" "sp2" }
>> 	{ "CD"  "C" "sp2" }
>> 	{ "C5"  "C" "sp2" }
>> 	{ "C4"  "C" "sp2" }
>> 	{ "CP"  "C" "sp2" }
>> 	{ "CI"  "C" "sp3" }
>> 	{ "CJ"  "C" "sp2" }
>> 	{ "CW"  "C" "sp2" }
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NP"  "N" "sp2" }
>> 	{ "NQ"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
